X_SYMBOL:	.word 64, 64
.byte
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   199 199 199 199 
199 199 199 199 0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   255 7   255 7   7   7   7   7   255 7   255 7   255 7   255 7   7   7   0   199 199 199 199 199 199 199 199 199 199 199 199 0   7   7   7   7   0   7   255 7   255 7   255 7   255 7   255 7   0   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   7   7   7   7   7   7   0   7   7   7   255 7   255 7   255 7   7   7   0   199 199 199 199 199 199 199 199 199 199 0   7   7   7   7   7   7   255 7   255 7   255 7   255 7   7   7   7   7   0   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   0   7   7   7   7   7   4   7   0   7   0   7   255 7   255 7   255 7   7   7   0   199 199 199 199 199 199 199 199 0   7   7   7   7   255 7   255 7   255 7   7   7   255 7   7   7   7   7   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   0   7   7   7   7   7   7   7   4   255 7   0   7   0   7   255 7   7   7   7   7   0   199 199 199 199 199 199 0   7   7   7   7   255 7   255 7   255 7   255 7   255 7   7   7   7   7   7   7   7   7   7   0   199 199 199 199 
199 199 199 199 0   7   7   7   7   7   7   7   7   7   7   7   4   7   7   255 7   0   7   255 7   255 7   7   7   0   199 199 199 199 0   7   7   7   7   7   7   255 7   255 7   7   7   7   7   7   7   7   7   7   7   7   0   7   7   0   199 199 199 199 
