O_SYMBOL:	.word 64, 64
.byte
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   0   0   0   0   0   0   0   0   0   0   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   0   0   192 192 192 192 192 192 192 192 192 192 192 192 0   0   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   0   0   192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 192 0   0   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   0   192 192 192 192 192 192 192 192 192 255 192 192 192 192 192 255 192 192 192 192 192 192 192 192 0   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 192 192 192 255 192 255 192 255 192 255 192 255 192 255 192 255 192 255 192 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   0   192 192 192 192 192 192 255 192 255 192 255 192 255 192 255 192 255 192 255 192 255 192 255 192 255 192 192 192 192 192 0   0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 255 192 255 192 192 192 255 192 255 192 192 192 255 192 192 192 255 192 192 192 255 192 255 192 255 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 0   192 192 192 192 192 255 192 192 192 255 192 255 219 192 219 192 192 192 192 192 192 192 219 192 219 192 192 255 192 255 192 255 192 192 192 192 0   199 199 199 199 199 199 199 199 199 199 199 199 199 
