SPIKY_SHELL:	.word 64, 64
.byte
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  183 183 73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  183 183 183 183 73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  183 255 183 183 73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  183 255 255 183 183 183 73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  183 255 255 183 183 183 73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  73  199 199 199 199 199 73  183 183 255 255 183 183 183 183 73  199 199 199 199 199 73  73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  183 73  199 199 199 199 199 73  183 183 255 255 183 183 183 183 73  199 199 199 199 199 73  183 73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 73  73  183 103 73  73  199 199 199 73  73  183 183 183 255 183 183 183 183 73  73  199 199 199 73  73  103 183 73  73  199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
